Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
Region 7,Season peak percentage,Bin,percent,4.0,4.1,0.007633588
Region 7,Season peak percentage,Bin,percent,4.1,4.2,0.007633588
Region 7,Season peak percentage,Bin,percent,4.2,4.3,0.007633588
Region 7,Season peak percentage,Bin,percent,4.3,4.4,0.007633588
Region 7,Season peak percentage,Bin,percent,4.4,4.5,0.007633588
Region 7,Season peak percentage,Bin,percent,4.5,4.6,0.007633588
Region 7,Season peak percentage,Bin,percent,4.6,4.7,0.007633588
Region 7,Season peak percentage,Bin,percent,4.7,4.8,0.007633588
Region 7,Season peak percentage,Bin,percent,4.8,4.9,0.007633588
Region 7,Season peak percentage,Bin,percent,4.9,5.0,0.007633588
Region 7,Season peak percentage,Bin,percent,5.0,5.1,0.007633588
Region 7,Season peak percentage,Bin,percent,5.1,5.2,0.007633588
Region 7,Season peak percentage,Bin,percent,5.2,5.3,0.007633588
Region 7,Season peak percentage,Bin,percent,5.3,5.4,0.007633588
Region 7,Season peak percentage,Bin,percent,5.4,5.5,0.007633588
Region 7,Season peak percentage,Bin,percent,5.5,5.6,0.007633588
Region 7,Season peak percentage,Bin,percent,5.6,5.7,0.007633588
Region 7,Season peak percentage,Bin,percent,5.7,5.8,0.007633588
Region 7,Season peak percentage,Bin,percent,5.8,5.9,0.007633588
Region 7,Season peak percentage,Bin,percent,5.9,6.0,0.007633588
Region 7,Season peak percentage,Bin,percent,6.0,6.1,0.007633588
Region 7,Season peak percentage,Bin,percent,6.1,6.2,0.007633588
Region 7,Season peak percentage,Bin,percent,6.2,6.3,0.007633588
Region 7,Season peak percentage,Bin,percent,6.3,6.4,0.007633588
Region 7,Season peak percentage,Bin,percent,6.4,6.5,0.007633588
Region 7,Season peak percentage,Bin,percent,6.5,6.6,0.007633588
Region 7,Season peak percentage,Bin,percent,6.6,6.7,0.007633588
Region 7,Season peak percentage,Bin,percent,6.7,6.8,0.007633588
Region 7,Season peak percentage,Bin,percent,6.8,6.9,0.007633588
Region 7,Season peak percentage,Bin,percent,6.9,7.0,0.007633588
Region 7,Season peak percentage,Bin,percent,7.0,7.1,0.007633588
Region 7,Season peak percentage,Bin,percent,7.1,7.2,0.007633588
Region 7,Season peak percentage,Bin,percent,7.2,7.3,0.007633588
Region 7,Season peak percentage,Bin,percent,7.3,7.4,0.007633588
Region 7,Season peak percentage,Bin,percent,7.4,7.5,0.007633588
Region 7,Season peak percentage,Bin,percent,7.5,7.6,0.007633588
Region 7,Season peak percentage,Bin,percent,7.6,7.7,0.007633588
Region 7,Season peak percentage,Bin,percent,7.7,7.8,0.007633588
Region 7,Season peak percentage,Bin,percent,7.8,7.9,0.007633588
Region 7,Season peak percentage,Bin,percent,7.9,8.0,0.007633588
Region 7,Season peak percentage,Bin,percent,8.0,8.1,0.007633588
Region 7,Season peak percentage,Bin,percent,8.1,8.2,0.007633588
Region 7,Season peak percentage,Bin,percent,8.2,8.3,0.007633588
Region 7,Season peak percentage,Bin,percent,8.3,8.4,0.007633588
Region 7,Season peak percentage,Bin,percent,8.4,8.5,0.007633588
Region 7,Season peak percentage,Bin,percent,8.5,8.6,0.007633588
Region 7,Season peak percentage,Bin,percent,8.6,8.7,0.007633588
Region 7,Season peak percentage,Bin,percent,8.7,8.8,0.007633588
Region 7,Season peak percentage,Bin,percent,8.8,8.9,0.007633588
Region 7,Season peak percentage,Bin,percent,8.9,9.0,0.007633588
Region 7,Season peak percentage,Bin,percent,9.0,9.1,0.007633588
Region 7,Season peak percentage,Bin,percent,9.1,9.2,0.007633588
Region 7,Season peak percentage,Bin,percent,9.2,9.3,0.007633588
Region 7,Season peak percentage,Bin,percent,9.3,9.4,0.007633588
Region 7,Season peak percentage,Bin,percent,9.4,9.5,0.007633588
Region 7,Season peak percentage,Bin,percent,9.5,9.6,0.007633588
Region 7,Season peak percentage,Bin,percent,9.6,9.7,0.007633588
Region 7,Season peak percentage,Bin,percent,9.7,9.8,0.007633588
Region 7,Season peak percentage,Bin,percent,9.8,9.9,0.007633588
Region 7,Season peak percentage,Bin,percent,9.9,10.0,0.007633588
Region 7,Season peak percentage,Bin,percent,10.0,10.1,0.007633588
Region 7,Season peak percentage,Bin,percent,10.1,10.2,0.007633588
Region 7,Season peak percentage,Bin,percent,10.2,10.3,0.007633588
Region 7,Season peak percentage,Bin,percent,10.3,10.4,0.007633588
Region 7,Season peak percentage,Bin,percent,10.4,10.5,0.007633588
Region 7,Season peak percentage,Bin,percent,10.5,10.6,0.007633588
Region 7,Season peak percentage,Bin,percent,10.6,10.7,0.007633588
Region 7,Season peak percentage,Bin,percent,10.7,10.8,0.007633588
Region 7,Season peak percentage,Bin,percent,10.8,10.9,0.007633588
Region 7,Season peak percentage,Bin,percent,10.9,11.0,0.007633588
Region 7,Season peak percentage,Bin,percent,11.0,11.1,0.007633588
Region 7,Season peak percentage,Bin,percent,11.1,11.2,0.007633588
Region 7,Season peak percentage,Bin,percent,11.2,11.3,0.007633588
Region 7,Season peak percentage,Bin,percent,11.3,11.4,0.007633588
Region 7,Season peak percentage,Bin,percent,11.4,11.5,0.007633588
Region 7,Season peak percentage,Bin,percent,11.5,11.6,0.007633588
Region 7,Season peak percentage,Bin,percent,11.6,11.7,0.007633588
Region 7,Season peak percentage,Bin,percent,11.7,11.8,0.007633588
Region 7,Season peak percentage,Bin,percent,11.8,11.9,0.007633588
Region 7,Season peak percentage,Bin,percent,11.9,12.0,0.007633588
Region 7,Season peak percentage,Bin,percent,12.0,12.1,0.007633588
Region 7,Season peak percentage,Bin,percent,12.1,12.2,0.007633588
Region 7,Season peak percentage,Bin,percent,12.2,12.3,0.007633588
Region 7,Season peak percentage,Bin,percent,12.3,12.4,0.007633588
Region 7,Season peak percentage,Bin,percent,12.4,12.5,0.007633588
Region 7,Season peak percentage,Bin,percent,12.5,12.6,0.007633588
Region 7,Season peak percentage,Bin,percent,12.6,12.7,0.007633588
Region 7,Season peak percentage,Bin,percent,12.7,12.8,0.007633588
Region 7,Season peak percentage,Bin,percent,12.8,12.9,0.007633588
Region 7,Season peak percentage,Bin,percent,12.9,13.0,0.007633588
Region 7,Season peak percentage,Bin,percent,13.0,100.0,0.007633588
Region 7,1 wk ahead,Point,percent,,,0.39440041873966697
Region 7,1 wk ahead,Bin,percent,0.0,0.1,0.00202302554338902
Region 7,1 wk ahead,Bin,percent,0.1,0.2,0.0058548293668849215
Region 7,1 wk ahead,Bin,percent,0.2,0.3,0.012447519808013379
Region 7,1 wk ahead,Bin,percent,0.3,0.4,0.01943715099048033
Region 7,1 wk ahead,Bin,percent,0.4,0.5,0.022291871481060568
Region 7,1 wk ahead,Bin,percent,0.5,0.6,0.01877679287480325
Region 7,1 wk ahead,Bin,percent,0.6,0.7,0.011616127395294554
Region 7,1 wk ahead,Bin,percent,0.7,0.8,0.005278206922005621
Region 7,1 wk ahead,Bin,percent,0.8,0.9,0.0017619163399083266
Region 7,1 wk ahead,Bin,percent,0.9,1.0,0.000432546677608652
Region 7,1 wk ahead,Bin,percent,1.0,1.1,7.867321570506211e-05
Region 7,1 wk ahead,Bin,percent,1.1,1.2,1.1267607243136831e-05
Region 7,1 wk ahead,Bin,percent,1.2,1.3,1.9968312948153017e-06
Region 7,1 wk ahead,Bin,percent,1.3,1.4,1.071076909211507e-06
Region 7,1 wk ahead,Bin,percent,1.4,1.5,1.0037221156120231e-06
Region 7,1 wk ahead,Bin,percent,1.5,1.6,1.0001431547085047e-06
Region 7,1 wk ahead,Bin,percent,1.6,1.7,1.0000040436715221e-06
Region 7,1 wk ahead,Bin,percent,1.7,1.8,1.0000000838881383e-06
Region 7,1 wk ahead,Bin,percent,1.8,1.9,1.0000000012781439e-06
Region 7,1 wk ahead,Bin,percent,1.9,2.0,1.0000000000143025e-06
Region 7,1 wk ahead,Bin,percent,2.0,2.1,1.0000000000001177e-06
Region 7,1 wk ahead,Bin,percent,2.1,2.2,1.0000000000000008e-06
Region 7,1 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
Region 7,1 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
Region 7,2 wk ahead,Point,percent,,,0.2912463027995045
Region 7,2 wk ahead,Bin,percent,0.0,0.1,0.006760054160439398
Region 7,2 wk ahead,Bin,percent,0.1,0.2,0.013114597269757135
Region 7,2 wk ahead,Bin,percent,0.2,0.3,0.019331616499768507
Region 7,2 wk ahead,Bin,percent,0.3,0.4,0.021650980793037008
Region 7,2 wk ahead,Bin,percent,0.4,0.5,0.018423869397794848
Region 7,2 wk ahead,Bin,percent,0.5,0.6,0.011911910978429108
Region 7,2 wk ahead,Bin,percent,0.6,0.7,0.005851872465346475
Region 7,2 wk ahead,Bin,percent,0.7,0.8,0.002184656044018064
Region 7,2 wk ahead,Bin,percent,0.8,0.9,0.0006202068896391888
Region 7,2 wk ahead,Bin,percent,0.9,1.0,0.00013440597315837153
Region 7,2 wk ahead,Bin,percent,1.0,1.1,2.283748994732149e-05
Region 7,2 wk ahead,Bin,percent,1.1,1.2,3.715927098701037e-06
Region 7,2 wk ahead,Bin,percent,1.2,1.3,1.2566382860275768e-06
Region 7,2 wk ahead,Bin,percent,1.3,1.4,1.018425222092163e-06
Region 7,2 wk ahead,Bin,percent,1.4,1.5,1.0010050599424991e-06
Region 7,2 wk ahead,Bin,percent,1.5,1.6,1.0000416542332293e-06
Region 7,2 wk ahead,Bin,percent,1.6,1.7,1.0000013116388513e-06
Region 7,2 wk ahead,Bin,percent,1.7,1.8,1.0000000313803186e-06
Region 7,2 wk ahead,Bin,percent,1.8,1.9,1.0000000005704116e-06
Region 7,2 wk ahead,Bin,percent,1.9,2.0,1.000000000007878e-06
Region 7,2 wk ahead,Bin,percent,2.0,2.1,1.0000000000000828e-06
Region 7,2 wk ahead,Bin,percent,2.1,2.2,1.0000000000000008e-06
Region 7,2 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
Region 7,2 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
